year,commute,marital,educ,childs,famdif16,homosex,natenvir
1991,,married,12.0,2.0,,wrong only sometimes,too little
1991,,married,14.0,2.0,,,
1991,,never married,14.0,0.0,,always wrong,too much
1991,,married,13.0,3.0,,,too little
1991,,never married,12.0,0.0,parents divorced or separated,always wrong,
1991,,married,17.0,3.0,,always wrong,too much
1991,,divorced,9.0,1.0,one or both parents died,,too little
1991,,married,12.0,1.0,,,about right
1991,,widowed,15.0,1.0,,,
1991,,married,12.0,3.0,,always wrong,too little
1991,,never married,16.0,0.0,,always wrong,
1991,,married,12.0,2.0,,,too little
1991,,married,8.0,4.0,one or both parents died,always wrong,
1991,,married,12.0,3.0,,always wrong,too little
1991,,married,16.0,2.0,,,
1991,,divorced,12.0,2.0,,always wrong,about right
1991,,never married,7.0,0.0,,,
1991,,divorced,12.0,0.0,parents divorced or separated,,
1991,,married,18.0,2.0,one or both parents died,wrong only sometimes,
1991,,married,11.0,2.0,,,
1991,,married,8.0,4.0,,,
1991,,never married,16.0,0.0,,almost always wrong,too little
1991,,never married,10.0,0.0,,always wrong,
1991,,never married,12.0,0.0,,wrong only sometimes,
1991,,married,12.0,2.0,,always wrong,too little
1991,,never married,16.0,0.0,,,
1991,,never married,13.0,0.0,,always wrong,too little
1991,,married,13.0,2.0,other,always wrong,
1991,,never married,12.0,0.0,parents divorced or separated,,about right
1991,,never married,16.0,0.0,,,
1991,,married,12.0,0.0,,not wrong at all,too little
1991,,never married,12.0,0.0,,always wrong,
1991,,married,12.0,1.0,one or both parents died,not wrong at all,
1991,,married,11.0,2.0,,,
1991,,married,20.0,1.0,,wrong only sometimes,too little
1991,,widowed,14.0,1.0,,almost always wrong,
1991,,separated,12.0,4.0,parents divorced or separated,,
1991,,divorced,13.0,2.0,parents divorced or separated,always wrong,
1991,,separated,12.0,5.0,,,too little
1991,,never married,12.0,0.0,,,
1991,,never married,12.0,3.0,one or both parents died,always wrong,about right
1991,,separated,10.0,7.0,,always wrong,about right
1991,,married,12.0,0.0,,always wrong,
1991,,married,12.0,2.0,,almost always wrong,
1991,,never married,9.0,0.0,,always wrong,
1991,,married,20.0,1.0,,,about right
1991,,separated,12.0,3.0,,always wrong,too little
1991,,widowed,12.0,3.0,,,
1991,,never married,12.0,1.0,parents divorced or separated,always wrong,about right
1991,,married,13.0,0.0,,always wrong,
1991,,married,14.0,2.0,,,too little
1991,,married,10.0,2.0,parents divorced or separated,not wrong at all,
1991,,never married,12.0,1.0,,not wrong at all,too little
1991,,widowed,14.0,1.0,,,
1991,,widowed,16.0,1.0,,,too little
1991,,married,16.0,2.0,,always wrong,
1991,,widowed,13.0,1.0,one or both parents died,always wrong,about right
1991,,married,12.0,4.0,,,
1991,,married,16.0,1.0,,,too little
1991,,married,14.0,2.0,,always wrong,
1991,,divorced,12.0,2.0,,,too little
1991,,never married,12.0,1.0,parents divorced or separated,always wrong,
1991,,married,8.0,1.0,,,
1991,,never married,17.0,0.0,,not wrong at all,
1991,,married,20.0,1.0,,,too little
1991,,never married,13.0,0.0,,,
1991,,married,15.0,4.0,,not wrong at all,too little
1991,,married,15.0,2.0,,wrong only sometimes,
1991,,married,18.0,2.0,,,about right
1991,,married,17.0,2.0,,always wrong,
1991,,married,14.0,3.0,,always wrong,too little
1991,,widowed,,,,,
1991,,married,12.0,2.0,,always wrong,
1991,,married,12.0,2.0,,,too little
1991,,married,15.0,0.0,parents divorced or separated,always wrong,too little
1991,,married,20.0,2.0,,,
1991,,married,16.0,2.0,,always wrong,
1991,,never married,14.0,0.0,one or both parents died,not wrong at all,
1991,,widowed,12.0,3.0,,always wrong,
1991,,married,12.0,3.0,,,too little
1991,,married,12.0,3.0,,always wrong,too little
1991,,never married,20.0,0.0,,not wrong at all,
1991,,divorced,12.0,0.0,one or both parents died,always wrong,too little
1991,,married,12.0,4.0,one or both parents died,not wrong at all,
1991,,widowed,17.0,0.0,,,too much
1991,,married,9.0,2.0,other,wrong only sometimes,
1991,,married,12.0,3.0,,always wrong,about right
1991,,married,12.0,3.0,,,
1991,,never married,12.0,0.0,parents divorced or separated,not wrong at all,too little
1991,,married,12.0,3.0,,always wrong,
1991,,separated,12.0,1.0,one or both parents died,,about right
1991,,married,14.0,2.0,,always wrong,
1991,,married,12.0,2.0,parents divorced or separated,always wrong,too little
1991,,married,12.0,3.0,,,
1991,,married,12.0,4.0,,always wrong,too little
1991,,married,10.0,2.0,,always wrong,
1991,,never married,10.0,0.0,,not wrong at all,
1991,,married,12.0,1.0,parents divorced or separated,always wrong,too little
1991,,married,12.0,3.0,,,
1991,,married,12.0,1.0,,always wrong,about right
1991,,married,12.0,2.0,,always wrong,
1991,,never married,12.0,0.0,,,about right
1991,,married,12.0,3.0,parents divorced or separated,always wrong,too little
1991,,never married,10.0,0.0,,always wrong,
1991,,married,14.0,1.0,,almost always wrong,too little
1991,,married,8.0,2.0,one or both parents died,,
1991,,married,16.0,1.0,,not wrong at all,too little
1991,,married,19.0,2.0,parents divorced or separated,wrong only sometimes,
1991,,married,17.0,0.0,,,too little
1991,,married,16.0,2.0,,not wrong at all,
1991,,married,16.0,2.0,,not wrong at all,too little
1991,,married,16.0,4.0,,,
1991,,married,16.0,2.0,,almost always wrong,about right
1991,,married,16.0,2.0,,not wrong at all,
1991,,married,12.0,2.0,one or both parents died,almost always wrong,too little
1991,,married,12.0,1.0,,,
1991,,married,16.0,1.0,,always wrong,about right
1991,,married,12.0,2.0,other,always wrong,
1991,,married,12.0,1.0,,,too little
1991,,never married,11.0,0.0,,not wrong at all,
1991,,married,12.0,2.0,one or both parents died,,too little
1991,,married,16.0,0.0,,,
1991,,married,12.0,3.0,,always wrong,
1991,,married,12.0,1.0,,,
1991,,married,11.0,3.0,one or both parents died,,about right
1991,,never married,12.0,2.0,other,always wrong,
1991,,never married,12.0,0.0,parents divorced or separated,always wrong,
1991,,never married,11.0,2.0,parents divorced or separated,always wrong,too little
1991,,never married,12.0,2.0,,,
1991,,married,12.0,2.0,,always wrong,too little
1991,,never married,13.0,0.0,parents divorced or separated,not wrong at all,
1991,,married,11.0,0.0,parents divorced or separated,,too little
1991,,married,13.0,6.0,,always wrong,
1991,,married,11.0,2.0,,always wrong,too little
1991,,divorced,7.0,2.0,,,
1991,,married,10.0,0.0,parents divorced or separated,always wrong,too little
1991,,married,13.0,3.0,,,about right
1991,,divorced,18.0,1.0,,wrong only sometimes,too little
1991,,never married,14.0,0.0,,not wrong at all,
1991,,never married,15.0,0.0,,,too little
1991,,married,18.0,3.0,,,
1991,,never married,15.0,0.0,parents divorced or separated,not wrong at all,too little
1991,,married,16.0,2.0,,,
1991,,married,15.0,0.0,other,,too little
1991,,never married,16.0,0.0,,not wrong at all,
1991,,never married,12.0,1.0,,always wrong,too little
1991,,divorced,12.0,1.0,,not wrong at all,too little
1991,,never married,11.0,0.0,one or both parents died,always wrong,
1991,,widowed,10.0,5.0,one or both parents died,always wrong,
1991,,widowed,10.0,3.0,,,
1991,,widowed,7.0,4.0,,always wrong,too little
1991,,widowed,7.0,4.0,,always wrong,
1991,,never married,11.0,1.0,parents divorced or separated,not wrong at all,
1991,,never married,10.0,0.0,one or both parents died,always wrong,
1991,,married,12.0,3.0,other,,
1991,,divorced,14.0,2.0,,always wrong,
1991,,never married,11.0,2.0,parents divorced or separated,,too little
1991,,never married,12.0,3.0,one or both parents died,always wrong,
1991,,never married,10.0,0.0,parents divorced or separated,always wrong,too little
1991,,widowed,12.0,5.0,,always wrong,too little
1991,,never married,13.0,1.0,other,always wrong,
1991,,married,12.0,2.0,,,too little
1991,,divorced,11.0,1.0,,always wrong,too much
1991,,never married,13.0,0.0,,always wrong,
1991,,married,12.0,3.0,,not wrong at all,too little
1991,,married,12.0,3.0,,,
1991,,never married,12.0,0.0,,,about right
1991,,married,10.0,4.0,one or both parents died,always wrong,
1991,,married,17.0,0.0,,wrong only sometimes,too little
1991,,never married,14.0,0.0,,not wrong at all,
1991,,married,17.0,3.0,,always wrong,
1991,,married,12.0,1.0,one or both parents died,always wrong,about right
1991,,married,11.0,2.0,,always wrong,
1991,,never married,9.0,0.0,,,about right
1991,,married,12.0,1.0,,always wrong,
1991,,never married,16.0,0.0,,always wrong,
1991,,divorced,19.0,2.0,,,too little
1991,,never married,16.0,0.0,,almost always wrong,
1991,,widowed,12.0,1.0,,always wrong,too little
1991,,never married,12.0,0.0,,,
1991,,married,12.0,3.0,,always wrong,
1991,,married,12.0,2.0,,,too little
1991,,married,18.0,2.0,,always wrong,
1991,,married,16.0,2.0,,,
1991,,married,12.0,1.0,,always wrong,
1991,,married,16.0,3.0,,,about right
1991,,married,9.0,3.0,other,not wrong at all,
1991,,divorced,17.0,7.0,,always wrong,about right
1991,,divorced,12.0,1.0,,always wrong,too little
1991,,married,12.0,2.0,one or both parents died,,
1991,,widowed,16.0,4.0,,always wrong,too little
1991,,married,9.0,2.0,,always wrong,
1991,,married,12.0,2.0,,,about right
1991,,married,12.0,0.0,parents divorced or separated,always wrong,
1991,,married,12.0,2.0,,always wrong,too little
1991,,married,14.0,3.0,,always wrong,too little
1991,,never married,12.0,0.0,,always wrong,
1991,,married,13.0,1.0,parents divorced or separated,always wrong,
1991,,divorced,10.0,1.0,parents divorced or separated,always wrong,about right
1991,,married,15.0,0.0,,always wrong,too little
1991,,widowed,16.0,1.0,,,too little
1991,,divorced,12.0,2.0,,always wrong,too little
1991,,widowed,12.0,5.0,one or both parents died,,
1991,,separated,16.0,0.0,,always wrong,
1991,,divorced,13.0,2.0,parents divorced or separated,,too little
1991,,married,16.0,2.0,,,about right
1991,,married,12.0,3.0,,always wrong,too little
1991,,married,14.0,3.0,,,
1991,,married,12.0,2.0,,always wrong,
1991,,married,12.0,2.0,parents divorced or separated,,too little
1991,,married,12.0,2.0,,always wrong,
1991,,married,12.0,1.0,,,
1991,,married,20.0,0.0,,always wrong,too little
1991,,divorced,20.0,4.0,,always wrong,
1991,,married,16.0,2.0,,almost always wrong,too little
1991,,married,14.0,1.0,,,
1991,,married,15.0,2.0,,always wrong,too little
1991,,divorced,3.0,4.0,,,too little
1991,,divorced,11.0,3.0,,always wrong,
1991,,divorced,13.0,2.0,,always wrong,too little
1991,,married,16.0,0.0,,,
1991,,married,9.0,3.0,,always wrong,about right
1991,,married,12.0,2.0,,always wrong,
1991,,never married,12.0,0.0,,always wrong,about right
1991,,married,16.0,3.0,,,about right
1991,,married,20.0,1.0,,always wrong,too little
1991,,married,18.0,2.0,,,
1991,,married,13.0,2.0,,not wrong at all,too little
1991,,married,13.0,2.0,,not wrong at all,
1991,,married,15.0,2.0,,,too little
1991,,married,18.0,1.0,,always wrong,
1991,,married,10.0,5.0,,,
1991,,married,18.0,3.0,,always wrong,too little
1991,,married,16.0,0.0,,,about right
1991,,married,14.0,4.0,,always wrong,
1991,,widowed,12.0,0.0,,always wrong,too little
1991,,married,14.0,2.0,,,
1991,,married,12.0,2.0,,,too little
1991,,married,8.0,6.0,,always wrong,
1991,,married,8.0,5.0,one or both parents died,always wrong,about right
1991,,married,12.0,1.0,one or both parents died,,
1991,,married,4.0,5.0,,always wrong,too little
1991,,widowed,5.0,4.0,one or both parents died,always wrong,too little
1991,,married,8.0,0.0,one or both parents died,,
1991,,married,12.0,2.0,,always wrong,too little
1991,,married,12.0,3.0,,wrong only sometimes,
1991,,married,16.0,7.0,,always wrong,
1991,,married,16.0,5.0,,,
1991,,divorced,10.0,1.0,one or both parents died,,too little
1991,,married,12.0,0.0,,always wrong,too little
1991,,widowed,12.0,0.0,parents divorced or separated,,
1991,,divorced,12.0,3.0,,,too little
1991,,married,14.0,4.0,parents divorced or separated,always wrong,
1991,,never married,12.0,2.0,one or both parents died,always wrong,too little
1991,,widowed,9.0,7.0,,always wrong,
1991,,divorced,20.0,2.0,,,about right
1991,,separated,12.0,3.0,parents divorced or separated,always wrong,
1991,,never married,13.0,0.0,,always wrong,too little
1991,,never married,11.0,0.0,parents divorced or separated,,
1991,,married,12.0,0.0,,always wrong,
1991,,married,13.0,0.0,,,
1991,,divorced,12.0,3.0,one or both parents died,always wrong,too little
1991,,separated,13.0,0.0,one or both parents died,,
1991,,never married,14.0,0.0,,always wrong,
1991,,married,12.0,4.0,,,too little
1991,,married,12.0,3.0,,always wrong,
1991,,never married,18.0,0.0,,,
1991,,never married,16.0,0.0,,always wrong,too little
1991,,married,17.0,1.0,,,too little
1991,,married,12.0,0.0,,not wrong at all,
1991,,divorced,18.0,2.0,,always wrong,
1991,,married,12.0,0.0,parents divorced or separated,,
1991,,married,16.0,0.0,one or both parents died,always wrong,too little
1991,,divorced,20.0,0.0,,wrong only sometimes,
1991,,married,14.0,1.0,,,too little
1991,,divorced,12.0,2.0,,,
1991,,never married,15.0,0.0,,not wrong at all,too little
1991,,separated,12.0,2.0,,,
1991,,never married,15.0,0.0,,not wrong at all,
1991,,never married,16.0,0.0,,,too little
1991,,married,16.0,4.0,,always wrong,
1991,,never married,16.0,0.0,one or both parents died,not wrong at all,
1991,,never married,20.0,0.0,,not wrong at all,
1991,,never married,14.0,0.0,,not wrong at all,
1991,,married,12.0,4.0,one or both parents died,always wrong,about right
1991,,married,12.0,6.0,,,
1991,,married,17.0,2.0,,,about right
1991,,married,10.0,1.0,,always wrong,
1991,,divorced,12.0,5.0,parents divorced or separated,,
1991,,divorced,12.0,1.0,,wrong only sometimes,
1991,,never married,12.0,1.0,parents divorced or separated,always wrong,
1991,,widowed,8.0,0.0,parents divorced or separated,,
1991,,widowed,12.0,6.0,parents divorced or separated,always wrong,about right
1991,,married,14.0,2.0,,,about right
1991,,never married,15.0,0.0,,always wrong,
1991,,divorced,13.0,2.0,,always wrong,too little
1991,,divorced,12.0,2.0,,,
1991,,married,16.0,2.0,parents divorced or separated,always wrong,too little
1991,,divorced,16.0,1.0,,,too much
1991,,widowed,10.0,3.0,one or both parents died,,
1991,,married,10.0,1.0,,,too little
1991,,married,9.0,2.0,,always wrong,too little
1991,,never married,16.0,0.0,,,
1991,,married,20.0,2.0,,,
1991,,never married,16.0,0.0,,,too little
1991,,married,17.0,2.0,,always wrong,
1991,,widowed,20.0,0.0,one or both parents died,,
1991,,married,8.0,4.0,,always wrong,too little
1991,,divorced,10.0,1.0,parents divorced or separated,always wrong,
1991,,widowed,4.0,3.0,,,
1991,,married,13.0,1.0,,always wrong,
1991,,never married,12.0,0.0,,not wrong at all,too little
1991,,widowed,7.0,2.0,,,too little
1991,,married,10.0,3.0,,always wrong,
1991,,widowed,5.0,5.0,,always wrong,too little
1991,,married,8.0,8.0,,always wrong,too much
1991,,separated,4.0,3.0,one or both parents died,,too little
1991,,married,8.0,2.0,,always wrong,
1991,,married,11.0,2.0,,,
1991,,married,11.0,4.0,,always wrong,
1991,,widowed,12.0,8.0,,,too little
1991,,divorced,15.0,3.0,one or both parents died,,
1991,,divorced,14.0,2.0,,always wrong,too little
1991,,never married,6.0,2.0,,,
1991,,divorced,15.0,2.0,,always wrong,too little
1991,,never married,12.0,3.0,parents divorced or separated,,too little
1991,,married,14.0,1.0,parents divorced or separated,not wrong at all,
1991,,married,12.0,2.0,,always wrong,
1991,,married,12.0,1.0,,always wrong,too little
1991,,separated,12.0,2.0,,,too little
1991,,divorced,15.0,1.0,,,too little
1991,,never married,16.0,0.0,other,always wrong,
1991,,married,12.0,1.0,,always wrong,about right
1991,,married,14.0,1.0,one or both parents died,,
1991,,married,8.0,5.0,one or both parents died,always wrong,too little
1991,,never married,12.0,1.0,parents divorced or separated,,too little
1991,,married,12.0,0.0,,always wrong,
1991,,widowed,14.0,2.0,one or both parents died,always wrong,too little
1991,,married,14.0,7.0,one or both parents died,,
1991,,married,18.0,1.0,parents divorced or separated,always wrong,about right
1991,,widowed,12.0,4.0,,always wrong,
1991,,married,16.0,3.0,,,too little
1991,,married,13.0,6.0,,almost always wrong,
1991,,married,16.0,4.0,,always wrong,
1991,,married,12.0,1.0,parents divorced or separated,,about right
1991,,divorced,11.0,2.0,parents divorced or separated,always wrong,
1991,,married,12.0,0.0,,always wrong,too little
1991,,never married,12.0,0.0,one or both parents died,,too little
1991,,never married,12.0,1.0,,not wrong at all,
1991,,married,16.0,0.0,,always wrong,too little
1991,,widowed,14.0,2.0,,,too little
1991,,married,16.0,4.0,,always wrong,
1991,,married,18.0,2.0,,,
1991,,married,16.0,2.0,,always wrong,too little
1991,,married,11.0,8.0,,always wrong,
1991,,married,12.0,2.0,,always wrong,
1991,,married,0.0,4.0,other,always wrong,about right
1991,,divorced,12.0,1.0,,always wrong,
1991,,married,8.0,2.0,parents divorced or separated,,too little
1991,,widowed,14.0,3.0,parents divorced or separated,always wrong,too little
1991,,married,14.0,0.0,,,
1991,,married,9.0,3.0,parents divorced or separated,,
1991,,married,19.0,2.0,,always wrong,too little
1991,,married,16.0,4.0,,always wrong,
1991,,married,10.0,3.0,,,too little
1991,,married,12.0,1.0,,always wrong,
1991,,married,16.0,2.0,,always wrong,too much
1991,,widowed,12.0,2.0,,,
1991,,married,14.0,6.0,,,
1991,,widowed,16.0,2.0,other,,too little
1991,,divorced,13.0,1.0,,,
1991,,married,16.0,2.0,parents divorced or separated,always wrong,about right
1991,,separated,14.0,2.0,,always wrong,
1991,,married,12.0,2.0,,,about right
1991,,married,12.0,1.0,,always wrong,
1991,,divorced,12.0,1.0,one or both parents died,always wrong,too little
1991,,divorced,13.0,2.0,,always wrong,
1991,,never married,17.0,0.0,parents divorced or separated,,too little
1991,,married,20.0,1.0,,,about right
1991,,married,14.0,2.0,,,too little
1991,,married,12.0,2.0,,always wrong,
1991,,married,12.0,2.0,,wrong only sometimes,
1991,,married,15.0,2.0,parents divorced or separated,always wrong,about right
1991,,married,11.0,4.0,,,
1991,,married,,,other,,
1991,,married,,,,always wrong,about right
1991,,widowed,3.0,0.0,,,
1991,,never married,13.0,4.0,parents divorced or separated,not wrong at all,
1991,,married,12.0,4.0,parents divorced or separated,always wrong,
1991,,married,12.0,3.0,,always wrong,
1991,,married,12.0,3.0,,,
1991,,widowed,8.0,0.0,one or both parents died,always wrong,too little
1991,,never married,8.0,2.0,parents divorced or separated,always wrong,
1991,,married,8.0,7.0,,always wrong,about right
1991,,divorced,13.0,1.0,,,
1991,,married,10.0,4.0,,always wrong,too little
1991,,never married,12.0,0.0,,always wrong,
1991,,married,11.0,8.0,,always wrong,
1991,,married,12.0,1.0,,,
1991,,married,12.0,3.0,,always wrong,too little
1991,,married,14.0,1.0,,,
1991,,married,15.0,5.0,,,too little
1991,,married,17.0,2.0,,always wrong,
1991,,married,16.0,1.0,,always wrong,too little
1991,,married,12.0,2.0,,always wrong,
1991,,married,19.0,4.0,,always wrong,
1991,,married,12.0,0.0,,,
1991,,never married,16.0,0.0,one or both parents died,always wrong,
1991,,married,12.0,1.0,one or both parents died,always wrong,too little
1991,,married,12.0,4.0,,,
1991,,married,16.0,2.0,,always wrong,too much
1991,,married,10.0,2.0,one or both parents died,always wrong,
1991,,married,12.0,2.0,,,too much
1991,,married,12.0,1.0,,always wrong,about right
1991,,divorced,15.0,0.0,,always wrong,too little
1991,,married,11.0,6.0,,always wrong,
1991,,married,12.0,3.0,,always wrong,
1991,,married,12.0,1.0,,always wrong,too little
1991,,married,7.0,4.0,,,
1991,,widowed,15.0,2.0,,always wrong,about right
1991,,married,14.0,2.0,,,
1991,,married,14.0,2.0,,,too little
1991,,divorced,9.0,1.0,parents divorced or separated,always wrong,too little
1991,,married,7.0,1.0,other,always wrong,
1991,,married,13.0,1.0,parents divorced or separated,,about right
1991,,widowed,6.0,3.0,,always wrong,too little
1991,,married,16.0,3.0,,,
1991,,separated,9.0,4.0,other,,about right
1991,,never married,11.0,0.0,parents divorced or separated,always wrong,about right
1991,,married,10.0,1.0,,,
1991,,married,15.0,1.0,,always wrong,too little
1991,,widowed,13.0,1.0,one or both parents died,always wrong,
1991,,married,8.0,2.0,,always wrong,
1991,,widowed,8.0,3.0,one or both parents died,always wrong,about right
1991,,divorced,13.0,0.0,parents divorced or separated,always wrong,too little
1991,,married,12.0,3.0,,always wrong,
1991,,widowed,10.0,8.0,,always wrong,
1991,,never married,12.0,0.0,,,
1991,,never married,12.0,0.0,,always wrong,too little
1991,,never married,15.0,0.0,,always wrong,
1991,,widowed,7.0,0.0,,,too little
1991,,never married,12.0,1.0,,always wrong,
1991,,married,3.0,0.0,one or both parents died,always wrong,too little
1991,,married,8.0,3.0,,,
1991,,divorced,9.0,0.0,,always wrong,too little
1991,,divorced,9.0,2.0,,always wrong,
1991,,widowed,8.0,7.0,,,about right
1991,,married,9.0,4.0,parents divorced or separated,always wrong,too little
1991,,divorced,10.0,2.0,,,
1991,,married,0.0,8.0,,always wrong,
1991,,widowed,12.0,2.0,other,not wrong at all,
1991,,widowed,8.0,3.0,,,about right
1991,,never married,13.0,0.0,,always wrong,
1991,,widowed,12.0,0.0,,always wrong,too little
1991,,married,10.0,0.0,,,
1991,,married,3.0,5.0,,always wrong,too little
1991,,never married,7.0,0.0,one or both parents died,,too little
1991,,widowed,7.0,4.0,one or both parents died,always wrong,about right
1991,,widowed,8.0,6.0,,,
1991,,widowed,10.0,4.0,,always wrong,about right
1991,,divorced,12.0,5.0,parents divorced or separated,always wrong,too little
1991,,never married,9.0,2.0,,always wrong,
1991,,married,10.0,1.0,parents divorced or separated,,too little
1991,,never married,12.0,2.0,parents divorced or separated,not wrong at all,
1991,,widowed,9.0,2.0,,always wrong,too much
1991,,widowed,9.0,3.0,,,
1991,,divorced,12.0,3.0,,always wrong,
1991,,never married,12.0,0.0,,always wrong,
1991,,never married,16.0,0.0,,always wrong,
1991,,married,12.0,2.0,,always wrong,too little
1991,,married,12.0,3.0,,always wrong,
1991,,married,12.0,3.0,one or both parents died,,about right
1991,,married,12.0,3.0,,always wrong,too much
1991,,never married,13.0,0.0,,,
1991,,married,13.0,0.0,,always wrong,too little
1991,,widowed,12.0,3.0,,always wrong,
1991,,divorced,12.0,1.0,,always wrong,too little
1991,,married,17.0,0.0,,,
1991,,divorced,17.0,2.0,parents divorced or separated,always wrong,too little
1991,,divorced,12.0,0.0,,always wrong,
1991,,never married,15.0,0.0,,,too little
1991,,never married,12.0,1.0,one or both parents died,always wrong,about right
1991,,widowed,17.0,1.0,,,
1991,,married,9.0,0.0,parents divorced or separated,,about right
1991,,married,13.0,5.0,,always wrong,
1991,,married,10.0,1.0,,always wrong,too little
1991,,married,8.0,2.0,,,
1991,,never married,18.0,0.0,,always wrong,
1991,,never married,12.0,0.0,,always wrong,
1991,,married,16.0,2.0,,always wrong,about right
1991,,married,14.0,1.0,,,
1991,,married,16.0,0.0,,almost always wrong,too little
1991,,divorced,15.0,0.0,,,
1991,,married,16.0,2.0,,,too little
1991,,married,14.0,2.0,,always wrong,
1991,,never married,17.0,0.0,,,
1991,,married,16.0,0.0,,always wrong,
1991,,married,20.0,0.0,,,too little
1991,,married,13.0,5.0,,almost always wrong,
1991,,married,12.0,4.0,one or both parents died,always wrong,too much
1991,,never married,15.0,0.0,,,
1991,,never married,14.0,0.0,,always wrong,too little
1991,,divorced,13.0,5.0,,always wrong,
1991,,married,14.0,2.0,parents divorced or separated,,about right
1991,,widowed,11.0,5.0,,always wrong,
1991,,never married,16.0,0.0,,always wrong,about right
1991,,divorced,14.0,0.0,,,
1991,,married,7.0,0.0,one or both parents died,always wrong,too much
1991,,never married,12.0,0.0,one or both parents died,always wrong,
1991,,married,12.0,2.0,,,about right
1991,,divorced,11.0,1.0,,always wrong,
1991,,married,12.0,2.0,,wrong only sometimes,too little
1991,,widowed,12.0,3.0,,,
1991,,married,12.0,0.0,,always wrong,
1991,,married,16.0,0.0,,,
1991,,never married,12.0,0.0,parents divorced or separated,always wrong,about right
1991,,married,13.0,4.0,,,
1991,,married,14.0,0.0,,always wrong,about right
1991,,married,6.0,2.0,,always wrong,
1991,,married,16.0,2.0,,,too little
1991,,never married,20.0,0.0,,wrong only sometimes,
1991,,divorced,16.0,0.0,parents divorced or separated,,too little
1991,,never married,16.0,0.0,,always wrong,
1991,,never married,14.0,0.0,parents divorced or separated,,
1991,,married,15.0,5.0,one or both parents died,always wrong,about right
1991,,never married,12.0,0.0,,,too little
1991,,married,14.0,2.0,,not wrong at all,
1991,,divorced,10.0,6.0,,always wrong,too little
1991,,married,14.0,1.0,,,
1991,,married,12.0,3.0,,always wrong,too little
1991,,married,12.0,4.0,parents divorced or separated,always wrong,
1991,,married,6.0,2.0,,always wrong,
1991,,married,8.0,0.0,,always wrong,too little
1991,,never married,11.0,2.0,,,
1991,,divorced,12.0,1.0,,not wrong at all,too little
1991,,divorced,19.0,1.0,,almost always wrong,
1991,,married,12.0,0.0,,always wrong,
1991,,married,16.0,0.0,,always wrong,too little
1991,,never married,16.0,0.0,,,
1991,,married,11.0,5.0,,not wrong at all,
1991,,married,12.0,1.0,,always wrong,about right
1991,,never married,13.0,0.0,,,
1991,,separated,,1.0,,always wrong,too little
1991,,married,14.0,2.0,,always wrong,
1991,,married,16.0,1.0,one or both parents died,,about right
1991,,never married,10.0,0.0,,always wrong,
1991,,married,16.0,0.0,,,
1991,,divorced,14.0,3.0,,always wrong,about right
1991,,never married,14.0,0.0,,wrong only sometimes,
1991,,married,13.0,0.0,parents divorced or separated,,too little
1991,,married,13.0,1.0,,,
1991,,divorced,13.0,0.0,,always wrong,about right
1991,,married,14.0,4.0,,,
1991,,divorced,18.0,2.0,,,
1991,,divorced,14.0,2.0,,always wrong,
1991,,married,14.0,2.0,,,too little
1991,,married,16.0,0.0,parents divorced or separated,almost always wrong,
1991,,married,16.0,0.0,,not wrong at all,too little
1991,,divorced,12.0,2.0,,not wrong at all,too much
1991,,divorced,9.0,1.0,,,about right
1991,,divorced,14.0,2.0,,always wrong,
1991,,divorced,16.0,1.0,,,too little
1991,,widowed,12.0,1.0,,,too little
1991,,married,18.0,0.0,,not wrong at all,
1991,,divorced,12.0,0.0,parents divorced or separated,,too little
1991,,never married,18.0,0.0,,always wrong,about right
1991,,married,17.0,5.0,,,
1991,,widowed,17.0,2.0,parents divorced or separated,always wrong,too little
1991,,married,12.0,3.0,one or both parents died,,
1991,,divorced,14.0,0.0,,always wrong,
1991,,widowed,14.0,4.0,,almost always wrong,too little
1991,,married,15.0,4.0,,always wrong,about right
1991,,divorced,17.0,2.0,,not wrong at all,
1991,,divorced,12.0,6.0,,,too little
1991,,married,11.0,3.0,,always wrong,too little
1991,,married,13.0,1.0,one or both parents died,,
1991,,never married,12.0,0.0,parents divorced or separated,not wrong at all,too little
1991,,married,11.0,2.0,,always wrong,
1991,,never married,16.0,0.0,parents divorced or separated,,too little
1991,,divorced,14.0,1.0,,always wrong,too little
1991,,married,8.0,4.0,,wrong only sometimes,about right
1991,,married,19.0,2.0,,,too little
1991,,married,18.0,2.0,,not wrong at all,too little
1991,,married,12.0,3.0,,,
1991,,never married,18.0,0.0,,not wrong at all,too little
1991,,widowed,16.0,2.0,,,
1991,,married,12.0,3.0,parents divorced or separated,,too little
1991,,married,13.0,0.0,,always wrong,
1991,,never married,13.0,0.0,parents divorced or separated,,
1991,,divorced,18.0,7.0,one or both parents died,almost always wrong,about right
1991,,married,14.0,2.0,,always wrong,
1991,,never married,13.0,0.0,,,too little
1991,,divorced,17.0,1.0,other,wrong only sometimes,too much
1991,,married,11.0,6.0,one or both parents died,,
1991,,married,11.0,3.0,,always wrong,too little
1991,,never married,12.0,0.0,one or both parents died,,too little
1991,,married,13.0,1.0,one or both parents died,not wrong at all,
1991,,married,8.0,6.0,one or both parents died,,
1991,,married,13.0,0.0,,always wrong,too little
1991,,never married,11.0,0.0,,always wrong,
1991,,married,10.0,2.0,,not wrong at all,too little
1991,,married,12.0,3.0,,,
1991,,married,12.0,4.0,,always wrong,too little
1991,,married,13.0,2.0,parents divorced or separated,always wrong,
